# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384393913106 424 69ae8d495be6ce4120d5c590a3061fc7562a78b7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$menu.class
1384393913044 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R.class
1384393913114 9114 76272b69aa0a9a17ab60b30ced36215d947fd58e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$style.class
1384393913124 1105 ad80ec5424cc7eeafbba5321d77452b96561f8da C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R.class
1384393913097 2666 469deff87908976c332de8ed539696d300ae05ab C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$id.class
1384393913100 451 f4e3a0d3ba3175202953a1c3ed26a332425611cb C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$integer.class
1384393913083 600 cd699c7b6ffd54f06695bf29b09f2e681e93e0df C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$color.class
1384393913081 769 9b1dd1536771d37b2513be911af8a4324703d493 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$bool.class
1384393913078 4960 78579fb4fe5a626ea1b0d0ffa87d67de175583af C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$attr.class
1384393913128 490 4e335a62da572a551b4a2e4867bcf9cad5e90c46 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\BuildConfig.class
1384393913109 1253 db37e3c781cc0823aa07f5561d9618852f9bd2c6 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\com\imaisolutions\googlecharts\R$string.class
1384393913023 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\classes\debug\android\support\v7\appcompat\R$integer.class
