# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384393389060 1357 b6ee21ab9a0fcdc9fbfb516c56195a4302739f88 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\color\abc_search_url_text_holo.xml
1384393386725 944 5963dd7b66f7bc57439c715a4f295a0ee259df9a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-land\values.xml
1384393386773 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1384393387585 1298 a85166e61b0813bdd8eac4c22231641112e78888 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1384393388996 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1384393387857 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1384393386585 1648 ff1deb3bb4bcb48d6a7ff94f38de2e32514cf58c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-en-rGB\values.xml
1384393386842 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1384393386806 1686 8555c1f3aa551548959192ddc3da083c7c3a9d53 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-zu\values.xml
1384393386491 1725 e7e5ed61ff64ccd235fbc36aef266e35f74a3d2f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-fr\values.xml
1384393386674 291 a834453ffff49aa1108f2bcfb818a1a9ec287690 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-w820dp\values.xml
1384393386464 11878 77e79e4463b47267ee75d58ec9985fee458b4666 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-v14\values.xml
1384393389447 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384393386736 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384393388269 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1384393389554 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1384393388191 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
